,pid,dayofstudy,loyalty,regularity,duration,duration_mean,duration_std,duration_min,duration_max,betweenlaunch_duration_mean,betweenlaunch_duration_std
0,1000,41.0,31,4,617,20.0,36.0,0,154,2322.0,3969.0
1,1000,43.0,28,4,315,11.0,25.0,0,125,2309.0,3365.0
2,1000,39.0,27,4,350,13.0,21.0,0,96,3023.0,3657.0
3,1000,38.0,26,4,273,10.0,19.0,0,82,3283.0,4301.0
4,1000,34.0,25,3,615,25.0,40.0,0,189,3422.0,8257.0
5,1000,45.0,25,4,185,7.0,16.0,0,78,3255.0,4540.0
6,1000,40.0,24,4,498,21.0,28.0,0,99,3678.0,5598.0
7,1000,42.0,24,4,287,12.0,14.0,0,45,3164.0,5175.0
8,1000,47.0,23,4,152,7.0,16.0,0,72,3608.0,5742.0
9,1000,33.0,22,4,553,25.0,38.0,0,151,3866.0,7463.0
10,1000,37.0,21,4,295,14.0,22.0,0,78,3780.0,5938.0
11,1000,27.0,20,3,337,17.0,33.0,0,132,4089.0,6889.0
12,1000,28.0,20,4,290,14.0,42.0,0,186,4276.0,6767.0
13,1000,30.0,20,3,349,17.0,30.0,0,102,3976.0,7443.0
14,1000,36.0,20,3,344,17.0,24.0,0,89,3976.0,9365.0
15,1000,46.0,20,4,212,11.0,18.0,0,68,3947.0,5424.0
16,1000,29.0,19,3,307,16.0,30.0,0,132,4200.0,10269.0
17,1000,44.0,19,3,292,15.0,20.0,0,72,2803.0,4856.0
18,1000,49.0,19,3,279,15.0,23.0,0,77,3693.0,10071.0
19,1000,26.0,18,3,291,16.0,22.0,0,79,4648.0,10194.0
20,1000,31.0,17,3,136,8.0,14.0,0,45,4725.0,7565.0
21,1000,32.0,17,4,199,12.0,24.0,0,84,4725.0,5014.0
22,1000,35.0,17,4,188,11.0,19.0,0,60,4868.0,5804.0
23,1000,21.0,15,4,297,20.0,24.0,0,78,5593.0,9352.0
24,1000,6.0,12,3,284,24.0,26.0,0,87,5133.0,12783.0
25,1000,25.0,12,3,190,16.0,19.0,0,62,6840.0,12910.0
26,1000,48.0,11,3,109,10.0,13.0,0,37,4326.0,4946.0
27,1000,20.0,10,2,262,26.0,23.0,0,65,8020.0,21447.0
28,1000,19.0,8,2,309,39.0,38.0,0,110,3231.0,8128.0
29,1000,17.0,7,2,88,13.0,16.0,0,45,10750.0,24843.0
30,1000,18.0,7,1,90,13.0,11.0,0,31,12500.0,30002.0
31,1000,22.0,6,3,8,1.0,3.0,0,8,13812.0,12104.0
32,1000,23.0,6,3,44,7.0,18.0,0,44,16800.0,17441.0
33,1000,11.0,5,1,242,48.0,59.0,0,145,630.0,312.0
34,1000,13.0,5,2,134,27.0,36.0,0,72,14985.0,26676.0
35,1000,12.0,4,3,99,25.0,30.0,0,59,15840.0,19441.0
36,1000,15.0,4,1,83,21.0,29.0,0,63,820.0,932.0
37,1000,16.0,4,1,105,26.0,27.0,1,59,240.0,262.0
38,1000,24.0,4,2,0,0.0,0.0,0,0,15420.0,9211.0
39,1000,7.0,3,1,12,4.0,7.0,0,12,3180.0,1442.0
40,1000,9.0,3,2,0,0.0,0.0,0,0,13140.0,2036.0
41,1000,14.0,3,1,14,5.0,7.0,0,13,420.0,509.0
42,1005,7.0,8,3,260,32.0,49.0,0,125,5983.0,8018.0
43,1005,8.0,4,1,150,38.0,49.0,0,102,80.0,69.0
44,1005,9.0,3,3,190,63.0,110.0,0,190,21570.0,42.0
45,1005,6.0,1,1,68,68.0,0.0,68,68,-1.0,-1.0
46,1005,10.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
47,1005,17.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
48,1005,19.0,1,1,22,22.0,0.0,22,22,-1.0,-1.0
49,1013,10.0,5,2,269,54.0,49.0,0,94,4170.0,7940.0
50,1013,17.0,5,2,242,48.0,74.0,0,169,5460.0,6166.0
51,1013,9.0,4,2,317,79.0,72.0,4,159,5860.0,8966.0
52,1013,16.0,3,2,240,80.0,13.0,66,91,26490.0,35765.0
53,1013,11.0,2,1,140,70.0,99.0,0,140,2640.0,-1.0
54,1013,12.0,2,1,49,24.0,35.0,0,49,120.0,-1.0
55,1013,28.0,1,1,137,137.0,0.0,137,137,-1.0,-1.0
56,1014,27.0,20,3,786,39.0,43.0,0,127,3294.0,10412.0
57,1014,17.0,19,2,666,35.0,48.0,0,147,4663.0,13040.0
58,1014,45.0,19,2,642,34.0,44.0,0,136,2917.0,11448.0
59,1014,23.0,17,4,634,37.0,51.0,0,177,5258.0,10679.0
60,1014,32.0,17,4,751,44.0,60.0,0,142,4118.0,9962.0
61,1014,28.0,15,3,469,31.0,32.0,0,85,5593.0,14825.0
62,1014,29.0,14,3,203,14.0,39.0,0,145,6180.0,15418.0
63,1014,36.0,13,3,679,52.0,59.0,0,169,6560.0,12196.0
64,1014,10.0,12,2,495,41.0,38.0,0,127,5024.0,12904.0
65,1014,22.0,12,2,465,39.0,41.0,0,128,5967.0,18338.0
66,1014,38.0,12,2,579,48.0,52.0,0,164,1865.0,3251.0
67,1014,15.0,11,2,483,44.0,53.0,0,162,6504.0,15757.0
68,1014,19.0,11,3,240,22.0,24.0,2,74,6876.0,19468.0
69,1014,25.0,11,4,498,45.0,50.0,0,166,7986.0,13124.0
70,1014,30.0,11,3,184,17.0,33.0,0,93,8004.0,13065.0
71,1014,31.0,11,3,383,35.0,54.0,0,135,7560.0,12883.0
72,1014,9.0,10,3,592,59.0,39.0,0,111,6280.0,13185.0
73,1014,34.0,10,3,208,21.0,44.0,0,124,8300.0,13929.0
74,1014,8.0,9,2,362,40.0,44.0,0,116,9068.0,24679.0
75,1014,14.0,9,3,275,31.0,35.0,3,100,8205.0,17671.0
76,1014,41.0,9,3,516,57.0,61.0,3,185,9375.0,21628.0
77,1014,16.0,8,3,287,36.0,26.0,0,82,7937.0,14402.0
78,1014,20.0,8,3,126,16.0,14.0,0,35,10011.0,17416.0
79,1014,21.0,8,3,396,50.0,54.0,0,134,10851.0,14381.0
80,1014,24.0,8,2,317,40.0,63.0,0,185,12043.0,28067.0
81,1014,33.0,8,3,246,31.0,53.0,0,138,11014.0,20363.0
82,1014,39.0,8,2,299,37.0,57.0,0,155,969.0,1121.0
83,1014,7.0,7,1,394,56.0,72.0,0,185,350.0,369.0
84,1014,35.0,7,3,92,13.0,22.0,0,57,11880.0,20753.0
85,1014,1.0,6,2,439,73.0,56.0,0,138,12900.0,28476.0
86,1014,12.0,6,3,204,34.0,67.0,0,170,13740.0,23840.0
87,1014,26.0,6,2,152,25.0,27.0,0,64,11172.0,14385.0
88,1014,6.0,5,2,326,65.0,81.0,0,177,1545.0,2181.0
89,1014,13.0,5,2,16,3.0,4.0,0,9,13230.0,25274.0
90,1014,18.0,5,2,351,70.0,55.0,5,133,15105.0,29218.0
91,1014,37.0,5,3,0,0.0,0.0,0,0,15630.0,15105.0
92,1014,42.0,5,2,223,45.0,45.0,0,93,16245.0,26229.0
93,1014,2.0,4,2,394,98.0,89.0,13,180,24480.0,36548.0
94,1014,5.0,4,2,96,24.0,30.0,0,61,22300.0,38469.0
95,1014,43.0,4,1,103,26.0,29.0,5,69,540.0,433.0
96,1014,4.0,2,2,0,0.0,0.0,0,0,75120.0,-1.0
97,1014,11.0,2,1,133,66.0,94.0,0,133,-1.0,-1.0
98,1014,44.0,2,1,25,12.0,6.0,8,17,60.0,-1.0
99,1014,49.0,2,1,89,44.0,63.0,0,89,300.0,-1.0
100,1014,40.0,1,1,28,28.0,0.0,28,28,-1.0,-1.0
101,1014,47.0,1,1,102,102.0,0.0,102,102,-1.0,-1.0
102,1014,48.0,1,1,72,72.0,0.0,72,72,-1.0,-1.0
103,1022,21.0,12,3,239,20.0,49.0,0,158,6196.0,12749.0
104,1022,25.0,8,3,127,16.0,29.0,0,68,9866.0,15469.0
105,1022,31.0,8,3,74,9.0,26.0,0,74,11700.0,15114.0
106,1022,26.0,5,3,0,0.0,0.0,0,0,18900.0,16360.0
107,1022,27.0,5,3,0,0.0,0.0,0,0,18840.0,16080.0
108,1022,28.0,5,3,0,0.0,0.0,0,0,18840.0,16240.0
109,1022,29.0,5,3,0,0.0,0.0,0,0,19020.0,16444.0
110,1022,32.0,5,3,0,0.0,0.0,0,0,18780.0,16282.0
111,1022,8.0,4,2,87,22.0,39.0,0,80,17720.0,30380.0
112,1022,30.0,4,3,0,0.0,0.0,0,0,23600.0,22950.0
113,1022,7.0,2,1,35,18.0,25.0,0,35,120.0,-1.0
114,1022,22.0,2,2,0,0.0,0.0,0,0,10620.0,-1.0
115,1022,33.0,2,2,0,0.0,0.0,0,0,10800.0,-1.0
116,1022,9.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
117,1022,10.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
118,1022,14.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
119,1022,19.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
120,1022,20.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
121,1024,31.0,14,2,556,40.0,42.0,0,133,5345.0,17777.0
122,1024,30.0,6,3,160,27.0,37.0,0,78,11796.0,17220.0
123,1024,33.0,6,3,157,26.0,42.0,0,105,13068.0,22422.0
124,1024,40.0,6,2,38,6.0,8.0,0,20,3324.0,5561.0
125,1024,27.0,5,2,134,27.0,22.0,0,48,15360.0,30400.0
126,1024,43.0,5,3,6,1.0,3.0,0,6,7260.0,1536.0
127,1024,20.0,4,2,139,35.0,38.0,0,88,19980.0,34554.0
128,1024,25.0,4,2,66,16.0,22.0,0,48,20560.0,34526.0
129,1024,26.0,4,2,110,28.0,19.0,0,39,20500.0,35092.0
130,1024,28.0,4,2,166,42.0,65.0,0,138,1900.0,3188.0
131,1024,35.0,4,3,5,1.0,2.0,0,5,17720.0,19579.0
132,1024,41.0,4,2,20,5.0,7.0,0,15,17560.0,30051.0
133,1024,21.0,3,3,106,35.0,14.0,20,46,21690.0,30420.0
134,1024,37.0,3,2,11,4.0,6.0,0,11,1890.0,2503.0
135,1024,44.0,3,2,0,0.0,0.0,0,0,26970.0,37802.0
136,1024,10.0,2,1,3,2.0,2.0,0,3,120.0,-1.0
137,1024,13.0,2,1,32,16.0,23.0,0,32,240.0,-1.0
138,1024,22.0,2,1,0,0.0,0.0,0,0,960.0,-1.0
139,1024,23.0,2,2,45,22.0,13.0,13,32,64860.0,-1.0
140,1024,24.0,2,1,24,12.0,17.0,0,24,180.0,-1.0
141,1024,34.0,2,2,9,4.0,6.0,0,9,57300.0,-1.0
142,1024,42.0,2,1,0,0.0,0.0,0,0,-1.0,-1.0
143,1024,45.0,2,2,0,0.0,0.0,0,0,68220.0,-1.0
144,1024,46.0,2,2,0,0.0,0.0,0,0,68160.0,-1.0
145,1024,47.0,2,2,0,0.0,0.0,0,0,68160.0,-1.0
146,1024,48.0,2,2,0,0.0,0.0,0,0,68160.0,-1.0
147,1024,49.0,2,2,0,0.0,0.0,0,0,68100.0,-1.0
148,1024,15.0,1,1,51,51.0,0.0,51,51,-1.0,-1.0
149,1024,17.0,1,1,30,30.0,0.0,30,30,-1.0,-1.0
150,1024,18.0,1,1,10,10.0,0.0,10,10,-1.0,-1.0
151,1024,19.0,1,1,125,125.0,0.0,125,125,-1.0,-1.0
152,1024,29.0,1,1,30,30.0,0.0,30,30,-1.0,-1.0
153,1024,32.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
154,1024,36.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
155,1024,38.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
156,1024,39.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
157,1025,2.0,5,1,93,19.0,13.0,0,34,195.0,150.0
158,1025,42.0,4,1,104,26.0,21.0,0,45,80.0,69.0
159,1025,37.0,3,1,181,60.0,20.0,40,79,270.0,127.0
160,1025,41.0,3,1,48,16.0,4.0,13,21,120.0,-1.0
161,1025,10.0,1,1,26,26.0,0.0,26,26,-1.0,-1.0
162,1025,16.0,1,1,13,13.0,0.0,13,13,-1.0,-1.0
163,1025,47.0,1,1,26,26.0,0.0,26,26,-1.0,-1.0
164,1027,11.0,10,1,539,54.0,69.0,0,180,733.0,727.0
165,1027,20.0,10,1,488,49.0,46.0,4,129,107.0,115.0
166,1027,8.0,7,2,291,42.0,34.0,0,98,4100.0,6654.0
167,1027,14.0,7,1,593,85.0,49.0,21,161,80.0,90.0
168,1027,32.0,6,2,30,5.0,7.0,0,18,3720.0,6483.0
169,1027,13.0,4,1,128,32.0,41.0,2,90,120.0,120.0
170,1027,38.0,4,1,34,8.0,13.0,0,27,300.0,262.0
171,1027,44.0,4,1,63,16.0,11.0,2,27,60.0,-1.0
172,1027,15.0,3,1,72,24.0,7.0,18,32,-1.0,-1.0
173,1027,27.0,3,1,194,65.0,4.0,61,68,120.0,85.0
174,1027,29.0,3,1,122,41.0,70.0,0,122,5550.0,42.0
175,1027,7.0,2,1,184,92.0,105.0,18,166,120.0,-1.0
176,1027,23.0,2,2,133,66.0,52.0,30,103,5880.0,-1.0
177,1027,48.0,2,1,163,82.0,49.0,47,116,240.0,-1.0
178,1027,6.0,1,1,108,108.0,0.0,108,108,-1.0,-1.0
179,1027,19.0,1,1,51,51.0,0.0,51,51,-1.0,-1.0
180,1027,28.0,1,1,1,1.0,0.0,1,1,-1.0,-1.0
181,1027,37.0,1,1,4,4.0,0.0,4,4,-1.0,-1.0
182,1029,4.0,21,3,714,34.0,28.0,0,92,2331.0,5731.0
183,1029,2.0,20,4,740,37.0,44.0,0,143,2624.0,5652.0
184,1029,3.0,17,3,412,24.0,26.0,0,82,2235.0,6539.0
185,1029,8.0,9,1,322,36.0,51.0,0,163,1072.0,1499.0
186,1029,6.0,7,2,139,20.0,24.0,0,68,5310.0,12713.0
187,1029,10.0,7,1,261,37.0,38.0,3,101,1040.0,2110.0
188,1029,1.0,6,3,247,41.0,30.0,0,68,6528.0,9092.0
189,1029,5.0,6,2,119,20.0,23.0,0,55,1116.0,2064.0
190,1029,9.0,6,2,320,53.0,72.0,2,188,9252.0,14624.0
191,1029,7.0,5,1,215,43.0,66.0,0,159,150.0,104.0
192,1029,-3.0,3,2,122,41.0,43.0,0,86,16680.0,18668.0
193,1029,-1.0,3,1,71,24.0,21.0,0,39,8880.0,12389.0
194,1029,0.0,3,2,30,10.0,17.0,0,30,20100.0,18243.0
195,1029,-2.0,2,1,18,9.0,13.0,0,18,2220.0,-1.0
196,1029,11.0,1,1,45,45.0,0.0,45,45,-1.0,-1.0
197,1035,30.0,11,3,112,10.0,17.0,0,47,7620.0,14535.0
198,1035,37.0,9,1,493,55.0,48.0,0,161,930.0,1955.0
199,1035,45.0,8,3,10,1.0,2.0,0,6,10071.0,12373.0
200,1035,28.0,7,2,148,21.0,25.0,0,58,13350.0,20244.0
201,1035,9.0,6,2,169,28.0,29.0,0,79,4416.0,9606.0
202,1035,19.0,6,2,52,9.0,11.0,0,28,14124.0,17892.0
203,1035,44.0,6,3,0,0.0,0.0,0,0,15000.0,17139.0
204,1035,46.0,6,3,0,0.0,0.0,0,0,15720.0,14987.0
205,1035,-1.0,5,2,208,42.0,25.0,0,65,4380.0,8162.0
206,1035,7.0,5,1,205,41.0,26.0,0,67,555.0,553.0
207,1035,17.0,5,2,101,20.0,22.0,0,51,12900.0,17379.0
208,1035,2.0,4,3,100,25.0,25.0,0,47,15220.0,13006.0
209,1035,20.0,4,2,46,12.0,17.0,0,36,26280.0,45155.0
210,1035,0.0,3,2,55,18.0,16.0,3,35,9930.0,13704.0
211,1035,22.0,3,2,7,2.0,4.0,0,7,28980.0,40899.0
212,1035,47.0,3,2,0,0.0,0.0,0,0,10050.0,1739.0
213,1035,8.0,2,1,18,9.0,13.0,0,18,120.0,-1.0
214,1035,24.0,2,2,119,60.0,84.0,0,119,33660.0,-1.0
215,1035,29.0,2,1,74,37.0,28.0,17,57,120.0,-1.0
216,1035,31.0,2,2,0,0.0,0.0,0,0,71820.0,-1.0
217,1035,32.0,2,2,0,0.0,0.0,0,0,70020.0,-1.0
218,1035,33.0,2,2,20,10.0,14.0,0,20,7260.0,-1.0
219,1035,34.0,2,2,166,83.0,117.0,0,166,22200.0,-1.0
220,1035,43.0,2,1,19,10.0,13.0,0,19,12600.0,-1.0
221,1035,3.0,1,1,24,24.0,0.0,24,24,-1.0,-1.0
222,1035,5.0,1,1,8,8.0,0.0,8,8,-1.0,-1.0
223,1035,6.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
224,1035,18.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
225,1035,21.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
226,1035,26.0,1,1,0,0.0,0.0,0,0,-1.0,-1.0
227,1035,40.0,1,1,7,7.0,0.0,7,7,-1.0,-1.0
228,1036,26.0,8,2,241,30.0,27.0,0,73,557.0,1106.0
229,1036,21.0,6,1,258,43.0,25.0,11,71,144.0,33.0
230,1036,20.0,4,2,28,7.0,13.0,0,27,18460.0,31455.0
231,1036,19.0,3,1,209,70.0,22.0,44,83,390.0,127.0
232,1036,23.0,3,1,162,54.0,28.0,24,80,240.0,85.0
233,1036,24.0,1,1,137,137.0,0.0,137,137,-1.0,-1.0
234,1036,27.0,1,1,46,46.0,0.0,46,46,-1.0,-1.0
235,1036,28.0,1,1,42,42.0,0.0,42,42,-1.0,-1.0
236,1036,29.0,1,1,13,13.0,0.0,13,13,-1.0,-1.0
237,1036,32.0,1,1,148,148.0,0.0,148,148,-1.0,-1.0
238,1036,33.0,1,1,24,24.0,0.0,24,24,-1.0,-1.0
239,1036,34.0,1,1,7,7.0,0.0,7,7,-1.0,-1.0
240,1036,39.0,1,1,35,35.0,0.0,35,35,-1.0,-1.0
241,1036,48.0,1,1,12,12.0,0.0,12,12,-1.0,-1.0
242,1040,11.0,11,3,481,44.0,39.0,4,143,4902.0,9439.0
243,1040,10.0,8,2,164,20.0,29.0,0,74,3506.0,4229.0
244,1040,16.0,5,1,54,11.0,14.0,0,32,120.0,49.0
245,1040,9.0,3,1,175,58.0,83.0,7,154,1230.0,1570.0
246,1040,17.0,3,1,220,73.0,42.0,40,121,540.0,679.0
247,1040,26.0,3,1,120,40.0,30.0,5,58,2820.0,2546.0
248,1040,31.0,3,2,115,38.0,35.0,16,79,9870.0,13534.0
249,1040,33.0,3,1,106,35.0,61.0,0,106,90.0,42.0
250,1040,13.0,2,1,32,16.0,11.0,8,24,-1.0,-1.0
251,1040,25.0,1,1,152,152.0,0.0,152,152,-1.0,-1.0
252,1040,34.0,1,1,64,64.0,0.0,64,64,-1.0,-1.0
253,1045,5.0,17,4,320,19.0,28.0,0,94,4729.0,7010.0
254,1045,4.0,5,3,151,30.0,57.0,0,132,15555.0,17236.0
255,1045,6.0,2,1,25,12.0,18.0,0,25,-1.0,-1.0
256,1051,5.0,6,1,140,23.0,8.0,15,37,120.0,95.0
257,1051,0.0,5,2,241,48.0,50.0,0,117,4875.0,5456.0
258,1051,11.0,5,2,131,26.0,17.0,0,45,5190.0,7958.0
259,1051,17.0,5,2,127,25.0,26.0,0,62,7260.0,14081.0
260,1051,6.0,4,1,35,9.0,16.0,0,33,1760.0,2789.0
261,1051,7.0,4,2,82,20.0,27.0,0,58,8620.0,14826.0
262,1051,14.0,4,2,101,25.0,10.0,13,36,6980.0,11727.0
263,1051,16.0,3,1,58,19.0,19.0,0,37,7590.0,10649.0
264,1051,4.0,2,1,14,7.0,4.0,4,10,60.0,-1.0
265,1051,9.0,2,1,47,24.0,33.0,0,47,120.0,-1.0
266,1051,10.0,2,2,33,16.0,11.0,9,24,20640.0,-1.0
267,1051,8.0,1,1,3,3.0,0.0,3,3,-1.0,-1.0
268,1051,13.0,1,1,42,42.0,0.0,42,42,-1.0,-1.0
269,1051,15.0,1,1,5,5.0,0.0,5,5,-1.0,-1.0
