,pid,package,weekofstudy,loyalty,regularity,duration,duration_mean,duration_std,duration_min,duration_max,betweenlaunch_duration_mean,betweenlaunch_duration_std
0,1000,aspire,6,11,7,269,24.0,16.0,7,60,52866.0,39468.0
1,1000,aspire,5,10,6,238,24.0,18.0,0,53,48773.0,46900.0
2,1000,aspire,4,7,5,119,17.0,13.0,2,38,73980.0,68960.0
3,1000,aspire,3,6,4,285,48.0,44.0,0,110,51192.0,41505.0
4,1000,aspire,7,6,6,145,24.0,7.0,17,33,104388.0,30888.0
5,1000,boostme,5,11,7,694,63.0,37.0,18,132,51534.0,35081.0
6,1000,boostme,6,9,7,687,76.0,33.0,20,114,66060.0,31888.0
7,1000,boostme,7,6,6,492,82.0,21.0,68,125,104376.0,30868.0
8,1000,boostme,4,4,3,362,90.0,84.0,2,186,58720.0,33104.0
9,1000,boostme,1,2,1,0,0.0,0.0,0,0,41880.0,-1.0
10,1000,boostme,3,1,1,6,6.0,0.0,6,6,-1.0,-1.0
11,1000,dailyfeats,7,14,7,133,10.0,11.0,0,25,40906.0,37950.0
12,1000,dailyfeats,6,7,3,167,24.0,22.0,0,60,28810.0,32568.0
13,1000,icope,6,8,7,216,27.0,19.0,0,54,75283.0,28934.0
14,1000,icope,7,5,5,23,5.0,1.0,4,5,130470.0,85076.0
15,1000,icope,5,3,2,271,90.0,86.0,30,189,90570.0,107721.0
16,1000,mantra,3,12,8,411,34.0,18.0,0,64,53433.0,41586.0
17,1000,mantra,6,12,7,315,26.0,15.0,15,74,48000.0,46375.0
18,1000,mantra,7,11,7,271,25.0,10.0,18,53,52278.0,46639.0
19,1000,mantra,5,9,7,165,18.0,12.0,1,38,61642.0,38047.0
20,1000,mantra,4,7,5,243,35.0,20.0,11,75,69850.0,59191.0
21,1000,mantra,2,1,1,0,0.0,0.0,0,0,-1.0,-1.0
22,1000,messages,5,42,8,266,6.0,16.0,0,71,14488.0,13605.0
23,1000,messages,6,35,8,171,5.0,11.0,0,42,16516.0,18904.0
24,1000,messages,4,24,7,149,6.0,17.0,0,79,22474.0,28255.0
25,1000,messages,7,16,8,69,4.0,15.0,0,59,39052.0,32467.0
26,1000,moveme,6,5,3,281,56.0,58.0,2,154,43470.0,49817.0
27,1000,moveme,7,5,5,77,15.0,22.0,3,55,91425.0,12296.0
28,1000,moveme,5,1,1,78,78.0,0.0,78,78,-1.0,-1.0
29,1000,relax,3,24,8,347,14.0,16.0,0,63,25537.0,39403.0
30,1000,relax,5,20,7,265,13.0,11.0,0,35,25983.0,38977.0
31,1000,relax,7,19,7,289,15.0,13.0,0,43,29027.0,43021.0
32,1000,relax,6,17,7,214,13.0,11.0,0,45,33011.0,44226.0
33,1000,relax,4,13,4,192,15.0,18.0,0,62,21540.0,34596.0
34,1000,relax,2,12,3,489,41.0,43.0,0,145,18093.0,31852.0
35,1000,slumbertime,7,59,7,0,0.0,0.0,0,0,9279.0,10324.0
36,1000,slumbertime,6,54,8,0,0.0,0.0,0,0,11112.0,12436.0
37,1000,slumbertime,5,30,8,2,0.0,0.0,0,2,19624.0,19227.0
38,1000,slumbertime,4,28,8,0,0.0,0.0,0,0,21696.0,21033.0
39,1000,slumbertime,1,12,2,267,22.0,26.0,0,87,8220.0,17564.0
40,1000,slumbertime,2,7,4,0,0.0,0.0,0,0,66950.0,91594.0
41,1000,slumbertime,3,6,5,0,0.0,0.0,0,0,76584.0,70305.0
42,1000,socialforce,1,1,1,29,29.0,0.0,29,29,-1.0,-1.0
43,1000,thoughtchallenger,6,8,7,124,16.0,9.0,6,30,75549.0,33470.0
44,1000,thoughtchallenger,3,6,4,185,31.0,27.0,2,65,51600.0,50739.0
45,1000,thoughtchallenger,5,6,6,58,10.0,3.0,7,15,98700.0,50970.0
46,1000,thoughtchallenger,4,3,3,95,32.0,4.0,28,35,89580.0,12643.0
47,1000,thoughtchallenger,7,3,3,42,14.0,3.0,12,17,95010.0,7425.0
48,1000,worryknot,6,7,7,220,31.0,19.0,9,63,88140.0,4597.0
49,1000,worryknot,5,5,3,310,62.0,57.0,1,151,49230.0,57438.0
50,1000,worryknot,7,1,1,3,3.0,0.0,3,3,-1.0,-1.0
51,1005,dailyfeats,1,2,2,68,34.0,48.0,0,68,88980.0,-1.0
52,1005,dailyfeats,2,1,1,0,0.0,0.0,0,0,-1.0,-1.0
53,1005,icope,1,1,1,8,8.0,0.0,8,8,-1.0,-1.0
54,1005,mantra,1,1,1,93,93.0,0.0,93,93,-1.0,-1.0
55,1005,mantra,2,1,1,102,102.0,0.0,102,102,-1.0,-1.0
56,1005,mantra,3,1,1,22,22.0,0.0,22,22,-1.0,-1.0
57,1005,messages,2,6,2,238,40.0,76.0,0,190,26844.0,19256.0
58,1005,messages,1,5,2,159,32.0,54.0,0,125,10425.0,8276.0
59,1005,messages,3,1,1,0,0.0,0.0,0,0,-1.0,-1.0
60,1013,aspire,3,3,2,326,109.0,54.0,66,169,42720.0,58718.0
61,1013,dailyfeats,2,9,5,472,52.0,68.0,0,159,34612.0,42447.0
62,1013,messages,3,5,2,156,31.0,43.0,0,83,8160.0,5280.0
63,1013,relax,2,4,3,303,76.0,28.0,34,94,29380.0,37319.0
64,1013,slumbertime,4,1,1,137,137.0,0.0,137,137,-1.0,-1.0
65,1014,aspire,4,7,4,437,62.0,62.0,0,166,56420.0,66477.0
66,1014,aspire,5,4,2,229,57.0,62.0,6,142,41720.0,41746.0
67,1014,aspire,6,4,3,433,108.0,74.0,3,164,167860.0,160328.0
68,1014,boostme,4,14,7,1018,73.0,56.0,2,185,40602.0,56777.0
69,1014,boostme,2,13,5,774,60.0,44.0,5,133,36740.0,55091.0
70,1014,boostme,3,11,7,710,65.0,61.0,2,162,56964.0,59631.0
71,1014,boostme,6,11,5,831,76.0,54.0,9,169,50274.0,68226.0
72,1014,boostme,5,4,3,307,77.0,56.0,2,135,149400.0,93806.0
73,1014,boostme,7,4,3,294,74.0,47.0,8,112,88260.0,41813.0
74,1014,boostme,1,2,2,362,181.0,6.0,177,185,82380.0,-1.0
75,1014,dailyfeats,3,27,7,876,32.0,33.0,0,99,22087.0,22135.0
76,1014,dailyfeats,2,19,7,646,34.0,52.0,0,170,29107.0,27048.0
77,1014,dailyfeats,4,19,8,663,35.0,30.0,0,85,32807.0,23987.0
78,1014,dailyfeats,1,18,8,1021,57.0,65.0,0,180,34486.0,37350.0
79,1014,dailyfeats,5,15,7,855,57.0,64.0,0,139,33219.0,24690.0
80,1014,dailyfeats,6,10,7,574,57.0,63.0,0,185,65767.0,53030.0
81,1014,dailyfeats,7,7,3,280,40.0,38.0,0,91,82640.0,102579.0
82,1014,mantra,4,8,6,90,11.0,19.0,1,59,75497.0,59684.0
83,1014,mantra,6,1,1,35,35.0,0.0,35,35,-1.0,-1.0
84,1014,mantra,7,1,1,3,3.0,0.0,3,3,-1.0,-1.0
85,1014,messages,5,40,8,522,13.0,35.0,0,145,15155.0,16391.0
86,1014,messages,6,19,7,291,15.0,27.0,0,93,29813.0,54359.0
87,1014,messages,7,7,2,305,44.0,52.0,0,136,36200.0,42291.0
88,1014,relax,1,5,3,77,15.0,15.0,0,35,60660.0,75258.0
89,1014,relax,3,5,4,106,21.0,23.0,0,51,126810.0,90885.0
90,1014,relax,2,3,3,101,34.0,35.0,9,74,175410.0,48239.0
91,1014,relax,4,1,1,13,13.0,0.0,13,13,-1.0,-1.0
92,1014,relax,5,1,1,24,24.0,0.0,24,24,-1.0,-1.0
93,1014,relax,7,1,1,4,4.0,0.0,4,4,-1.0,-1.0
94,1014,socialforce,4,14,7,202,14.0,22.0,0,69,40620.0,48197.0
95,1014,socialforce,5,2,2,6,3.0,0.0,3,3,46920.0,-1.0
96,1014,thoughtchallenger,4,21,6,484,23.0,27.0,2,118,29532.0,41357.0
97,1014,thoughtchallenger,2,18,6,556,31.0,33.0,0,116,32058.0,64250.0
98,1014,thoughtchallenger,3,14,6,287,20.0,18.0,0,55,34195.0,44253.0
99,1014,thoughtchallenger,5,11,5,121,11.0,9.0,2,32,36426.0,61793.0
100,1014,thoughtchallenger,6,7,5,156,22.0,16.0,3,49,84050.0,74494.0
101,1014,thoughtchallenger,7,6,2,28,5.0,2.0,2,8,43740.0,72628.0
102,1014,thoughtchallenger,1,3,2,189,63.0,56.0,20,126,41490.0,58591.0
103,1014,worryknot,3,13,3,570,44.0,59.0,0,147,22110.0,47414.0
104,1014,worryknot,4,5,4,414,83.0,55.0,45,177,107295.0,79111.0
105,1014,worryknot,7,3,2,119,40.0,44.0,5,89,139110.0,195883.0
106,1014,worryknot,5,1,1,3,3.0,0.0,3,3,-1.0,-1.0
107,1014,worryknot,6,1,1,4,4.0,0.0,4,4,-1.0,-1.0
108,1022,messages,4,25,7,127,5.0,18.0,0,68,24742.0,50888.0
109,1022,messages,5,23,6,74,3.0,15.0,0,74,16189.0,14311.0
110,1022,messages,3,11,3,79,7.0,24.0,0,79,23724.0,34617.0
111,1022,messages,2,4,4,0,0.0,0.0,0,0,174120.0,151676.0
112,1022,slumbertime,2,3,1,87,29.0,44.0,0,80,180.0,170.0
113,1022,slumbertime,3,3,1,160,53.0,91.0,0,158,25170.0,35511.0
114,1022,slumbertime,1,2,1,35,18.0,25.0,0,35,120.0,-1.0
115,1022,slumbertime,5,1,1,0,0.0,0.0,0,0,-1.0,-1.0
116,1024,boostme,5,4,2,16,4.0,5.0,0,9,28300.0,46286.0
117,1024,boostme,2,3,2,3,1.0,2.0,0,3,93210.0,131649.0
118,1024,boostme,3,2,2,61,30.0,29.0,10,51,174480.0,-1.0
119,1024,boostme,6,1,1,4,4.0,0.0,4,4,-1.0,-1.0
120,1024,dailyfeats,4,14,7,218,16.0,19.0,0,48,40357.0,40938.0
121,1024,dailyfeats,6,8,7,2,0.0,1.0,0,2,74374.0,31493.0
122,1024,dailyfeats,5,7,7,30,4.0,11.0,0,30,86400.0,3150.0
123,1024,dailyfeats,7,7,7,0,0.0,0.0,0,0,86400.0,1214.0
124,1024,dailyfeats,3,5,3,227,45.0,48.0,0,125,43200.0,13669.0
125,1024,icope,5,3,3,23,8.0,2.0,5,9,71790.0,5728.0
126,1024,icope,3,2,2,128,64.0,34.0,40,88,103080.0,-1.0
127,1024,icope,4,1,1,13,13.0,0.0,13,13,-1.0,-1.0
128,1024,mantra,5,2,2,50,25.0,28.0,5,45,124020.0,-1.0
129,1024,mantra,6,2,1,5,2.0,4.0,0,5,60.0,-1.0
130,1024,mantra,7,1,1,0,0.0,0.0,0,0,-1.0,-1.0
131,1024,messages,7,6,6,0,0.0,0.0,0,0,88884.0,5487.0
132,1024,messages,6,3,3,15,5.0,9.0,0,15,89160.0,3818.0
133,1024,moveme,4,3,3,55,18.0,18.0,6,39,120090.0,47645.0
134,1024,relax,5,14,2,688,49.0,42.0,0,133,9978.0,20895.0
135,1024,relax,4,3,3,218,73.0,57.0,32,138,120060.0,47687.0
136,1024,relax,6,2,1,11,6.0,8.0,0,11,120.0,-1.0
137,1024,slumbertime,7,4,1,6,2.0,3.0,0,6,19260.0,18778.0
138,1024,slumbertime,5,3,2,105,35.0,61.0,0,105,55650.0,77343.0
139,1024,thoughtchallenger,6,1,1,12,12.0,0.0,12,12,-1.0,-1.0
140,1024,worryknot,3,2,2,45,22.0,11.0,15,30,186000.0,-1.0
141,1024,worryknot,4,2,2,41,20.0,11.0,13,28,172260.0,-1.0
142,1024,worryknot,2,1,1,32,32.0,0.0,32,32,-1.0,-1.0
143,1024,worryknot,5,1,1,5,5.0,0.0,5,5,-1.0,-1.0
144,1024,worryknot,6,1,1,20,20.0,0.0,20,20,-1.0,-1.0
145,1025,mantra,6,1,1,18,18.0,0.0,18,18,-1.0,-1.0
146,1025,mantra,7,1,1,26,26.0,0.0,26,26,-1.0,-1.0
147,1025,relax,6,9,3,315,35.0,25.0,0,79,53715.0,136701.0
148,1025,relax,1,5,1,93,19.0,13.0,0,34,195.0,150.0
149,1025,relax,2,1,1,26,26.0,0.0,26,26,-1.0,-1.0
150,1025,relax,3,1,1,13,13.0,0.0,13,13,-1.0,-1.0
151,1027,aspire,2,5,3,45,9.0,16.0,0,37,76005.0,92076.0
152,1027,aspire,4,3,1,130,43.0,37.0,1,68,25620.0,35893.0
153,1027,aspire,5,3,1,6,2.0,3.0,0,6,690.0,806.0
154,1027,aspire,3,2,2,73,36.0,21.0,22,51,347520.0,-1.0
155,1027,aspire,7,2,1,163,82.0,49.0,47,116,240.0,-1.0
156,1027,boostme,1,3,2,292,97.0,75.0,18,166,47670.0,67246.0
157,1027,boostme,2,3,2,301,100.0,72.0,40,180,138330.0,187482.0
158,1027,dailyfeats,2,2,2,184,92.0,3.0,90,94,113460.0,-1.0
159,1027,dailyfeats,3,1,1,53,53.0,0.0,53,53,-1.0,-1.0
160,1027,dailyfeats,5,1,1,122,122.0,0.0,122,122,-1.0,-1.0
161,1027,icope,3,4,2,178,44.0,57.0,6,129,143040.0,247285.0
162,1027,icope,2,3,3,385,128.0,65.0,54,170,286290.0,20407.0
163,1027,icope,7,1,1,2,2.0,0.0,2,2,-1.0,-1.0
164,1027,mantra,2,1,1,16,16.0,0.0,16,16,-1.0,-1.0
165,1027,mantra,3,1,1,53,53.0,0.0,53,53,-1.0,-1.0
166,1027,mantra,5,1,1,18,18.0,0.0,18,18,-1.0,-1.0
167,1027,messages,2,4,4,239,60.0,39.0,6,98,189340.0,151169.0
168,1027,messages,5,3,2,0,0.0,0.0,0,0,151350.0,206235.0
169,1027,messages,3,1,1,80,80.0,0.0,80,80,-1.0,-1.0
170,1027,messages,7,1,1,13,13.0,0.0,13,13,-1.0,-1.0
171,1027,moveme,2,2,1,213,106.0,28.0,87,126,240.0,-1.0
172,1027,moveme,3,1,1,4,4.0,0.0,4,4,-1.0,-1.0
173,1027,relax,2,4,2,96,24.0,20.0,0,47,81880.0,141664.0
174,1027,relax,6,4,1,34,8.0,13.0,0,27,300.0,262.0
175,1027,relax,3,2,2,38,19.0,18.0,6,32,429060.0,-1.0
176,1027,relax,7,2,1,48,24.0,4.0,21,27,120.0,-1.0
177,1027,relax,4,1,1,30,30.0,0.0,30,30,-1.0,-1.0
178,1027,slumbertime,2,3,2,57,19.0,13.0,5,31,56730.0,80059.0
179,1027,slumbertime,4,1,1,103,103.0,0.0,103,103,-1.0,-1.0
180,1027,slumbertime,5,1,1,6,6.0,0.0,6,6,-1.0,-1.0
181,1027,thoughtchallenger,3,2,1,132,66.0,69.0,17,115,60.0,-1.0
182,1027,thoughtchallenger,4,1,1,65,65.0,0.0,65,65,-1.0,-1.0
183,1027,worryknot,2,1,1,15,15.0,0.0,15,15,-1.0,-1.0
184,1027,worryknot,6,1,1,4,4.0,0.0,4,4,-1.0,-1.0
185,1029,dailyfeats,0,11,5,241,22.0,27.0,0,86,29940.0,29831.0
186,1029,dailyfeats,1,5,2,139,28.0,36.0,0,72,24480.0,35408.0
187,1029,icope,1,8,1,424,53.0,54.0,3,143,4457.0,8915.0
188,1029,mantra,2,4,2,376,94.0,75.0,5,188,39400.0,34312.0
189,1029,moveme,2,2,2,49,24.0,29.0,4,45,75420.0,-1.0
190,1029,relax,1,41,5,1065,26.0,27.0,0,96,10540.0,23423.0
191,1029,relax,2,11,3,274,25.0,21.0,0,68,17268.0,29511.0
192,1029,thoughtchallenger,1,9,2,309,34.0,29.0,2,74,10875.0,20695.0
193,1029,worryknot,1,19,4,649,34.0,41.0,0,159,23233.0,45083.0
194,1029,worryknot,2,6,2,249,42.0,63.0,0,163,9936.0,17584.0
195,1035,aspire,5,1,1,6,6.0,0.0,6,6,-1.0,-1.0
196,1035,boostme,6,3,1,216,72.0,82.0,0,161,240.0,85.0
197,1035,dailyfeats,3,6,5,79,13.0,22.0,0,51,69132.0,23404.0
198,1035,dailyfeats,4,5,5,0,0.0,0.0,0,0,129150.0,81012.0
199,1035,dailyfeats,5,4,4,0,0.0,0.0,0,0,82640.0,5878.0
200,1035,dailyfeats,7,4,4,0,0.0,0.0,0,0,82500.0,6511.0
201,1035,dailyfeats,6,3,2,80,27.0,40.0,0,73,129240.0,182434.0
202,1035,icope,0,2,1,99,50.0,12.0,41,58,540.0,-1.0
203,1035,icope,1,2,2,59,30.0,8.0,24,35,276000.0,-1.0
204,1035,icope,4,2,1,7,4.0,5.0,0,7,60.0,-1.0
205,1035,icope,5,1,1,0,0.0,0.0,0,0,-1.0,-1.0
206,1035,icope,6,1,1,38,38.0,0.0,38,38,-1.0,-1.0
207,1035,mantra,5,3,3,53,18.0,18.0,0,36,60450.0,57573.0
208,1035,mantra,6,1,1,69,69.0,0.0,69,69,-1.0,-1.0
209,1035,messages,7,19,5,19,1.0,4.0,0,19,16833.0,11270.0
210,1035,messages,5,6,6,166,28.0,68.0,0,166,75972.0,30123.0
211,1035,moveme,4,5,1,148,30.0,24.0,1,58,345.0,198.0
212,1035,moveme,5,4,2,90,22.0,19.0,0,47,88580.0,151919.0
213,1035,moveme,7,1,1,4,4.0,0.0,4,4,-1.0,-1.0
214,1035,relax,1,9,4,278,31.0,27.0,0,67,53138.0,87925.0
215,1035,relax,3,7,1,70,10.0,13.0,0,36,9680.0,14224.0
216,1035,relax,0,6,2,164,27.0,25.0,0,65,11892.0,17448.0
217,1035,relax,2,3,1,35,12.0,19.0,0,34,120.0,-1.0
218,1035,relax,4,1,1,119,119.0,0.0,119,119,-1.0,-1.0
219,1035,relax,5,1,1,57,57.0,0.0,57,57,-1.0,-1.0
220,1035,relax,7,1,1,6,6.0,0.0,6,6,-1.0,-1.0
221,1035,slumbertime,3,4,1,50,12.0,16.0,0,34,12420.0,21252.0
222,1035,slumbertime,2,2,1,18,9.0,13.0,0,18,120.0,-1.0
223,1035,slumbertime,5,1,1,0,0.0,0.0,0,0,-1.0,-1.0
224,1035,socialforce,6,1,1,59,59.0,0.0,59,59,-1.0,-1.0
225,1035,thoughtchallenger,6,1,1,38,38.0,0.0,38,38,-1.0,-1.0
226,1035,worryknot,2,3,1,134,45.0,31.0,18,79,120.0,85.0
227,1035,worryknot,1,1,1,0,0.0,0.0,0,0,-1.0,-1.0
228,1036,icope,4,2,2,161,80.0,80.0,24,137,148800.0,-1.0
229,1036,icope,5,1,1,13,13.0,0.0,13,13,-1.0,-1.0
230,1036,slumbertime,3,13,2,495,38.0,31.0,0,83,8720.0,17373.0
231,1036,slumbertime,4,2,1,138,69.0,16.0,58,80,300.0,-1.0
232,1036,worryknot,4,10,4,329,33.0,24.0,0,73,22027.0,43180.0
233,1036,worryknot,5,3,2,179,60.0,77.0,7,148,83490.0,79125.0
234,1036,worryknot,6,1,1,35,35.0,0.0,35,35,-1.0,-1.0
235,1036,worryknot,7,1,1,12,12.0,0.0,12,12,-1.0,-1.0
236,1040,mantra,2,14,4,518,37.0,50.0,0,154,25302.0,41214.0
237,1040,thoughtchallenger,2,10,3,334,33.0,30.0,0,79,28533.0,58310.0
238,1040,thoughtchallenger,3,8,2,274,34.0,41.0,0,121,13543.0,35145.0
239,1040,thoughtchallenger,5,7,3,285,41.0,42.0,0,106,56220.0,80899.0
240,1040,thoughtchallenger,4,4,2,272,68.0,61.0,5,152,32820.0,51993.0
241,1045,mantra,1,6,2,125,21.0,20.0,0,56,31284.0,30733.0
242,1045,messages,1,13,2,261,20.0,42.0,0,132,9650.0,10593.0
243,1045,slumbertime,1,5,1,110,22.0,29.0,0,67,240.0,202.0
244,1051,aspire,0,3,1,121,40.0,66.0,0,117,390.0,127.0
245,1051,moveme,3,5,2,51,10.0,14.0,0,29,18120.0,36040.0
246,1051,relax,1,8,3,111,14.0,13.0,0,33,38674.0,59648.0
247,1051,relax,2,5,3,70,14.0,10.0,0,24,86430.0,119521.0
248,1051,relax,0,1,1,43,43.0,0.0,43,43,-1.0,-1.0
249,1051,slumbertime,1,7,3,136,19.0,22.0,0,58,40820.0,66233.0
250,1051,slumbertime,2,7,6,190,27.0,19.0,0,47,86590.0,53157.0
251,1051,slumbertime,3,3,3,77,26.0,18.0,5,37,86670.0,382.0
252,1051,slumbertime,0,1,1,77,77.0,0.0,77,77,-1.0,-1.0
253,1051,thoughtchallenger,2,3,2,97,32.0,12.0,22,45,129810.0,182985.0
254,1051,thoughtchallenger,1,1,1,24,24.0,0.0,24,24,-1.0,-1.0
255,1051,worryknot,3,1,1,62,62.0,0.0,62,62,-1.0,-1.0
