,pid,weekofstudy,afternoon_loyalty,evening_loyalty,latenight_loyalty,morning_loyalty,latenight_regularity,morning_regularity,afternoon_regularity,evening_regularity,latenight_duration,morning_duration,afternoon_duration,evening_duration,latenight_duration_mean,morning_duration_mean,afternoon_duration_mean,evening_duration_mean,latenight_duration_std,morning_duration_std,afternoon_duration_std,evening_duration_std,latenight_duration_min,morning_duration_min,afternoon_duration_min,evening_duration_min,latenight_duration_max,morning_duration_max,afternoon_duration_max,evening_duration_max,latenight_betweenlaunch_duration_mean,morning_betweenlaunch_duration_mean,afternoon_betweenlaunch_duration_mean,evening_betweenlaunch_duration_mean,latenight_betweenlaunch_duration_std,morning_betweenlaunch_duration_std,afternoon_betweenlaunch_duration_std,evening_betweenlaunch_duration_std
0,1000,1,0.0,7.0,1.0,7.0,1,1,0,2,0.0,101.0,0.0,195.0,0.0,14.0,0.0,28.0,0.0,12.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,87.0,-1.0,170.0,-1.0,15070.0,-1.0,88.0,-1.0,33572.0
1,1000,2,0.0,10.0,3.0,7.0,2,3,0,4,0.0,242.0,0.0,247.0,0.0,35.0,0.0,25.0,0.0,54.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,145.0,0.0,72.0,132840.0,29170.0,-1.0,-8673.0,167245.0,44216.0,-1.0,88745.0
2,1000,3,20.0,28.0,2.0,5.0,1,2,6,5,0.0,129.0,509.0,596.0,0.0,26.0,25.0,21.0,0.0,25.0,29.0,22.0,0.0,0.0,0.0,0.0,0.0,64.0,110.0,78.0,14760.0,-86295.0,13588.0,6722.0,-1.0,172490.0,63355.0,42014.0
3,1000,4,45.0,22.0,15.0,4.0,6,2,8,6,27.0,0.0,787.0,346.0,2.0,0.0,17.0,16.0,7.0,0.0,35.0,22.0,0.0,0.0,0.0,0.0,27.0,0.0,186.0,75.0,12626.0,149200.0,8299.0,8094.0,48914.0,236348.0,26959.0,44779.0
4,1000,5,68.0,45.0,19.0,5.0,7,3,8,7,0.0,0.0,1724.0,623.0,0.0,0.0,25.0,14.0,0.0,0.0,36.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,189.0,132.0,28933.0,67335.0,3690.0,11950.0,34649.0,73111.0,21672.0,24467.0
5,1000,6,40.0,94.0,26.0,13.0,7,6,7,7,225.0,0.0,430.0,2009.0,9.0,0.0,11.0,21.0,26.0,0.0,19.0,27.0,0.0,0.0,0.0,0.0,114.0,0.0,89.0,154.0,4308.0,37645.0,5.0,4645.0,30959.0,41100.0,25338.0,17965.0
6,1000,7,37.0,71.0,25.0,12.0,7,5,7,7,10.0,0.0,401.0,1133.0,0.0,0.0,11.0,16.0,2.0,0.0,22.0,21.0,0.0,0.0,0.0,0.0,10.0,0.0,125.0,78.0,18210.0,39131.0,8.0,1435.0,31146.0,53247.0,38368.0,21257.0
7,1005,1,5.0,1.0,3.0,0.0,2,0,1,1,68.0,0.0,260.0,0.0,23.0,0.0,52.0,0.0,39.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,125.0,0.0,44490.0,-1.0,2430.0,-1.0,62918.0,-1.0,3769.0,-1.0
8,1005,2,2.0,1.0,5.0,0.0,2,0,2,1,150.0,0.0,190.0,0.0,30.0,0.0,95.0,0.0,45.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,190.0,0.0,22950.0,-1.0,85560.0,-1.0,45740.0,-1.0,-1.0,-1.0
9,1005,3,0.0,0.0,1.0,1.0,1,1,0,0,0.0,22.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,22.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10,1013,2,0.0,4.0,9.0,0.0,4,0,0,2,495.0,0.0,0.0,280.0,55.0,0.0,0.0,70.0,58.0,0.0,0.0,68.0,0.0,0.0,0.0,4.0,140.0,0.0,0.0,159.0,10875.0,-1.0,-1.0,29300.0,43824.0,-1.0,-1.0,37374.0
11,1013,3,1.0,2.0,5.0,0.0,2,0,1,1,399.0,0.0,83.0,0.0,80.0,0.0,83.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,169.0,0.0,83.0,0.0,21405.0,-1.0,-1.0,10800.0,41853.0,-1.0,-1.0,-1.0
12,1013,4,1.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,137.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.0,0.0,0.0,0.0,137.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
13,1014,1,14.0,12.0,2.0,0.0,1,0,5,6,193.0,0.0,673.0,783.0,96.0,0.0,48.0,65.0,118.0,0.0,61.0,68.0,13.0,0.0,0.0,0.0,180.0,0.0,185.0,177.0,1140.0,-1.0,37.0,-5.0,-1.0,-1.0,75294.0,56820.0
14,1014,2,17.0,10.0,21.0,5.0,5,1,6,4,829.0,298.0,648.0,302.0,39.0,60.0,38.0,30.0,41.0,40.0,50.0,43.0,0.0,0.0,0.0,0.0,127.0,101.0,170.0,133.0,22095.0,-15.0,-6068.0,30127.0,46307.0,150.0,51589.0,97313.0
15,1014,3,11.0,16.0,41.0,2.0,7,1,4,6,1377.0,23.0,522.0,627.0,34.0,12.0,47.0,39.0,41.0,16.0,57.0,41.0,0.0,0.0,0.0,0.0,147.0,23.0,162.0,133.0,11122.0,-60.0,51816.0,888.0,30604.0,-1.0,107671.0,40164.0
16,1014,4,24.0,36.0,27.0,2.0,5,2,7,6,1140.0,80.0,903.0,1198.0,42.0,40.0,38.0,33.0,47.0,3.0,31.0,50.0,0.0,38.0,0.0,0.0,166.0,42.0,90.0,185.0,6951.0,172980.0,-1.0,17.0,40491.0,-1.0,37222.0,38991.0
17,1014,5,20.0,25.0,27.0,6.0,7,1,7,7,404.0,477.0,681.0,505.0,15.0,80.0,34.0,20.0,33.0,67.0,52.0,43.0,0.0,0.0,0.0,0.0,135.0,142.0,138.0,145.0,6870.0,204.0,22020.0,7538.0,36487.0,214.0,34445.0,32949.0
18,1014,6,14.0,19.0,20.0,0.0,6,0,4,6,793.0,0.0,672.0,859.0,40.0,0.0,48.0,45.0,53.0,0.0,57.0,52.0,0.0,0.0,0.0,0.0,164.0,0.0,185.0,169.0,4740.0,-1.0,28.0,23843.0,48684.0,-1.0,96591.0,37035.0
19,1014,7,10.0,4.0,15.0,0.0,4,0,1,2,516.0,0.0,403.0,114.0,34.0,0.0,40.0,28.0,37.0,0.0,52.0,41.0,0.0,0.0,3.0,0.0,102.0,0.0,136.0,89.0,150.0,-1.0,-13.0,142420.0,64419.0,-1.0,278.0,246367.0
20,1022,1,2.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,35.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,-1.0,-1.0,120.0,-1.0,-1.0,-1.0,-1.0,-1.0
21,1022,2,3.0,4.0,0.0,0.0,0,0,1,4,0.0,0.0,87.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,-1.0,-1.0,180.0,174120.0,-1.0,-1.0,170.0,151676.0
22,1022,3,4.0,1.0,9.0,0.0,3,0,1,1,81.0,0.0,158.0,0.0,9.0,0.0,40.0,0.0,26.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,158.0,0.0,21135.0,-1.0,1260.0,-1.0,38890.0,-1.0,3541.0,-1.0
23,1022,4,8.0,9.0,8.0,0.0,5,0,4,6,127.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,74057.0,-1.0,38546.0,74228.0,90907.0,-1.0,34624.0,83391.0
24,1022,5,10.0,9.0,5.0,0.0,5,0,4,5,0.0,0.0,74.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,86265.0,-1.0,19367.0,43170.0,158.0,-1.0,34033.0,35689.0
25,1024,2,4.0,0.0,0.0,0.0,0,0,2,0,0.0,0.0,35.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,-1.0,-1.0,62060.0,-1.0,-1.0,-1.0,107318.0,-1.0
26,1024,3,3.0,4.0,1.0,3.0,1,3,2,2,40.0,207.0,91.0,123.0,40.0,69.0,30.0,31.0,0.0,49.0,21.0,39.0,40.0,36.0,10.0,0.0,40.0,125.0,51.0,88.0,-1.0,86400.0,87120.0,-1.0,-1.0,-1.0,123037.0,59392.0
27,1024,4,4.0,7.0,0.0,12.0,0,7,2,3,0.0,170.0,157.0,218.0,0.0,14.0,39.0,31.0,0.0,18.0,66.0,15.0,0.0,0.0,0.0,10.0,0.0,48.0,138.0,48.0,-1.0,47187.0,167700.0,28710.0,-1.0,44584.0,290430.0,44385.0
28,1024,5,14.0,7.0,4.0,9.0,2,6,2,4,154.0,134.0,604.0,25.0,38.0,15.0,43.0,4.0,42.0,30.0,43.0,5.0,0.0,0.0,0.0,0.0,78.0,90.0,133.0,9.0,-142900.0,22005.0,20271.0,29400.0,246339.0,60449.0,68105.0,99732.0
29,1024,6,8.0,2.0,0.0,8.0,0,5,4,1,0.0,17.0,47.0,5.0,0.0,2.0,6.0,2.0,0.0,5.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,15.0,20.0,5.0,-1.0,49423.0,-1.0,60.0,-1.0,45021.0,106667.0,-1.0
30,1024,7,6.0,2.0,1.0,9.0,1,7,6,1,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,-1.0,-788.0,88884.0,240.0,-1.0,36408.0,5487.0,-1.0
31,1025,1,0.0,5.0,0.0,0.0,0,0,0,1,0.0,0.0,0.0,93.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,-1.0,-1.0,-1.0,195.0,-1.0,-1.0,-1.0,150.0
32,1025,2,0.0,0.0,1.0,0.0,1,0,0,0,26.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
33,1025,3,0.0,0.0,1.0,0.0,1,0,0,0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
34,1025,6,3.0,0.0,7.0,0.0,2,0,1,0,285.0,0.0,48.0,0.0,41.0,0.0,16.0,0.0,26.0,0.0,4.0,0.0,0.0,0.0,13.0,0.0,79.0,0.0,21.0,0.0,40.0,-1.0,120.0,-1.0,175050.0,-1.0,-1.0,-1.0
35,1025,7,1.0,0.0,0.0,0.0,0,0,1,0,0.0,0.0,26.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,26.0,0.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
36,1027,1,3.0,0.0,0.0,0.0,0,0,2,0,0.0,0.0,292.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,166.0,0.0,-1.0,-1.0,47670.0,-1.0,-1.0,-1.0,67246.0,-1.0
37,1027,2,0.0,15.0,6.0,7.0,2,1,0,2,226.0,593.0,0.0,732.0,38.0,85.0,0.0,49.0,45.0,49.0,0.0,57.0,0.0,21.0,0.0,0.0,98.0,161.0,0.0,180.0,-48.0,-70.0,-1.0,-19367.0,195236.0,90.0,-1.0,69946.0
38,1027,3,0.0,0.0,14.0,0.0,3,0,0,0,611.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,129.0,0.0,0.0,0.0,33042.0,-1.0,-1.0,-1.0,97103.0,-1.0,-1.0,-1.0
39,1027,4,1.0,1.0,4.0,0.0,2,0,1,1,224.0,0.0,1.0,103.0,56.0,0.0,1.0,103.0,18.0,0.0,0.0,0.0,30.0,0.0,1.0,103.0,68.0,0.0,1.0,103.0,20.0,-1.0,-1.0,-1.0,201541.0,-1.0,-1.0,-1.0
40,1027,5,2.0,0.0,3.0,4.0,1,1,1,0,122.0,30.0,0.0,0.0,41.0,8.0,0.0,0.0,70.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,18.0,0.0,0.0,5550.0,-5080.0,1860.0,-1.0,42.0,8730.0,-1.0,-1.0
41,1027,6,0.0,4.0,0.0,1.0,0,1,0,1,0.0,4.0,0.0,34.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,13.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,27.0,-1.0,-1.0,-1.0,300.0,-1.0,-1.0,-1.0,262.0
42,1027,7,0.0,6.0,0.0,0.0,0,0,0,2,0.0,0.0,0.0,226.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,116.0,-1.0,-1.0,-1.0,-67848.0,-1.0,-1.0,-1.0,151666.0
43,1029,0,9.0,1.0,1.0,0.0,1,0,4,1,30.0,0.0,175.0,36.0,30.0,0.0,19.0,36.0,0.0,0.0,29.0,0.0,30.0,0.0,0.0,36.0,30.0,0.0,86.0,36.0,-1.0,-1.0,33300.0,-1.0,-1.0,-1.0,38140.0,-1.0
44,1029,1,10.0,34.0,15.0,23.0,3,4,4,7,455.0,690.0,268.0,1173.0,30.0,30.0,27.0,34.0,34.0,35.0,26.0,37.0,0.0,0.0,0.0,0.0,96.0,143.0,72.0,159.0,13097.0,19767.0,21173.0,13242.0,49022.0,58836.0,43316.0,33674.0
45,1029,2,0.0,20.0,0.0,3.0,0,1,0,4,0.0,206.0,0.0,742.0,0.0,69.0,0.0,37.0,0.0,104.0,0.0,42.0,0.0,2.0,0.0,0.0,0.0,188.0,0.0,163.0,-1.0,-1920.0,-1.0,-4203.0,-1.0,2630.0,-1.0,28412.0
46,1035,0,3.0,0.0,2.0,3.0,1,2,1,0,52.0,102.0,109.0,0.0,26.0,34.0,36.0,0.0,13.0,28.0,33.0,0.0,17.0,3.0,0.0,0.0,35.0,58.0,65.0,0.0,240.0,38310.0,180.0,-1.0,-1.0,53415.0,170.0,-1.0
47,1035,1,1.0,6.0,4.0,1.0,3,1,1,2,101.0,0.0,24.0,212.0,25.0,0.0,24.0,35.0,25.0,0.0,0.0,27.0,0.0,0.0,24.0,0.0,47.0,0.0,24.0,67.0,112220.0,-1.0,-1.0,-48.0,129596.0,-1.0,-1.0,188977.0
48,1035,2,0.0,2.0,3.0,3.0,1,1,0,1,35.0,134.0,0.0,18.0,12.0,45.0,0.0,9.0,19.0,31.0,0.0,13.0,0.0,18.0,0.0,0.0,34.0,79.0,0.0,18.0,120.0,120.0,-1.0,120.0,-1.0,85.0,-1.0,-1.0
49,1035,3,7.0,3.0,7.0,0.0,3,0,5,1,60.0,0.0,93.0,46.0,9.0,0.0,13.0,15.0,13.0,0.0,20.0,19.0,0.0,0.0,0.0,0.0,34.0,0.0,51.0,36.0,-14930.0,-1.0,-2390.0,210.0,44592.0,-1.0,42159.0,127.0
